filename,actual,raw,clean,confidence,car_bbox,plate_bbox,actual_clean,correct
1007391.jpg,EF 10279,2,2,0.9891,"[208, 160, 1421, 913]","(97, 221, 303, 320)",EF10279,False
1007405.jpg,AA 59357,S,5,0.6531,"[209, 62, 1362, 923]","[37, 13, 242, 107]",AA59357,False
1007416.jpg,BT 43288,3,J,0.3358,"[302, 0, 1176, 918]","(322, 686, 554, 793)",BT43288,False
972404.jpg,CH 19859,2,2,0.844,"[253, 2, 1311, 877]","(529, 705, 759, 792)",CH19859,False
816223.jpg,KH 68012,KH 68012,KHG8OI2,0.6791,"[180, 266, 1159, 816]","(566, 359, 764, 422)",KH68012,False
972408.jpg,ZH 21710,,,0.0,"[230, 93, 1237, 774]","[23, 44, 105, 60]",ZH21710,False
972429.jpg,BT 92118,BT,BT,0.9939,"[240, 0, 1308, 926]","[30, 14, 225, 84]",BT92118,False
972456.jpg,DR 49108,9,9,0.7914,"[226, 6, 1365, 917]","(546, 732, 831, 839)",DR49108,False
972486.jpg,XK 30060,J,3,0.6805,"[233, 3, 1238, 921]","[48, 62, 276, 106]",XK30060,False
972509.jpg,HK 18110,2,2,0.9238,"[268, 7, 1273, 932]","[28, 13, 216, 82]",HK18110,False
1161297.jpg,DL 86430,86430,8GAJO,1.0,"[310, 67, 1273, 853]","[40, 18, 297, 91]",DL86430,False
972655.jpg,JV 30814,2,2,0.8475,"[236, 0, 1272, 909]","(415, 745, 674, 865)",JV30814,False
1342295.jpg,ZE 61026,3,J,0.9356,"[129, 0, 600, 374]","(159, 267, 319, 326)",ZE61026,False
973344.jpg,LY 88480,88480,88A8O,1.0,"[447, 147, 1151, 642]","(410, 291, 598, 361)",LY88480,False
2071059.jpg,8217NT,,,0.0,"[255, 427, 1195, 867]","(788, 190, 848, 246)",8217NT,False
2229840.jpg,RJB-F8,3,J,0.4695,"[90, 129, 1424, 808]","(199, 370, 381, 506)",RJBF8,False
973322.jpg,S71-KYD,,,0.0,"[62, 54, 1248, 827]","[103, 34, 109, 59]",S71KYD,False
1215816.jpg,BG6-W544,e,E,0.3159,"[253, 192, 1142, 763]","[8, 13, 95, 88]",BG6W544,False
1215835.jpg,TMD 115,,,0.0,"[328, 382, 1709, 1165]","[121, 20, 132, 61]",TMD115,False
1215854.jpg,VTJ 357,,,0.0,"[435, 419, 972, 881]","[12, 14, 99, 49]",VTJ357,False
889638.jpg,GLQ 7432,31,JI,0.5074,"[258, 283, 1417, 838]","[3, 16, 120, 80]",GLQ7432,False
1215867.jpg,UCZ 595,,,0.0,"[234, 431, 1063, 785]","(108, 136, 191, 194)",UCZ595,False
2071067.jpg,FLL-8089,E,E,0.1128,"[409, 571, 1573, 1124]","(947, 193, 1027, 254)",FLL8089,False
2229862.jpg,RJB-7,ja,34,0.5767,"[97, 132, 1399, 835]","(226, 328, 411, 459)",RJB7,False
1122705.jpg,CALI4YA,,,0.0,"[194, 79, 1188, 811]","[46, 37, 102, 42]",CALI4YA,False
1122716.jpg,878-BHL,,,0.0,"[85, 26, 1393, 834]","[0, 2, 155, 10]",878BHL,False
1122742.jpg,23KPAP,,,0.0,"[308, 388, 1617, 1122]","[70, 23, 74, 27]",23KPAP,False
1250548.jpg,UBP 815,,,0.0,"[315, 283, 1068, 799]","[29, 48, 78, 52]",UBP815,False
973865.jpg,NI 5179,U ed,UED,0.0015,"[82, 0, 1349, 885]","[0, 62, 138, 90]",NI5179,False
973870.jpg,ACK 5,,,0.0,"[121, 0, 1274, 873]","[83, 30, 89, 62]",ACK5,False
973880.jpg,L29-NSN,,,0.0,"[36, 90, 1346, 852]","[87, 11, 93, 43]",L29NSN,False
973888.jpg,9KW 853,,,0.0,"[118, 0, 1232, 873]","[0, 11, 184, 27]",9KW853,False
973895.jpg,NI 4225,3,J,0.143,"[140, 0, 1328, 873]","[16, 19, 175, 113]",NI4225,False
973932.jpg,EV-3967,,,0.0,"[59, 0, 1338, 881]","[41, 44, 52, 127]",EV3967,False
973960.jpg,NI 203,,,0.0,"[214, 0, 1242, 820]","[157, 88, 161, 92]",NI203,False
1250561.jpg,VSA 530,,,0.0,"[18, 311, 1459, 1074]","[113, 52, 116, 55]",VSA530,False
1250574.jpg,LPS 173,[au,4U,0.1231,"[199, 336, 1023, 722]","[8, 14, 77, 55]",LPS173,False
1250580.jpg,6968QP,8,8,0.6942,"[351, 497, 1026, 884]","[8, 7, 85, 49]",6968QP,False
864176.jpg,IVP 908,8,8,0.7709,"[229, 297, 1115, 906]","(295, 284, 388, 344)",IVP908,False
